name,commissioning_year,source,unit01_MW,unit01_year,unit02_MW,unit02_year,unit03_MW,unit03_year,unit04_MW,unit04_year,unit05_MW,unit05_year,unit06_MW,unit06_year,unit07_MW,unit07_year,unit08_MW,unit08_year,unit09_MW,unit09_year,unit10_MW,unit10_year,unit11_MW,unit11_year,unit12_MW,unit12_year,unit13_MW,unit13_year,unit14_MW,unit14_year,unit15_MW,unit15_year,unit16_MW,unit16_year,unit17_MW,unit17_year,unit18_MW,unit18_year,unit19_MW,unit19_year,unit20_MW,unit20_year
ABDON CASTRO TOLAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGUA DEL CAJON (AUTOGENERADOR DEL MEM),1997.4,"http://globalenergyobservatory.org/geoid/42231, http://www.industryabout.com/country-territories-3/1230-argentina/fossil-fuels-energy/17306-agua-del-cajon-gas-power-plant",48,1994,130,1995,185,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGUA DEL CAJON (GENERADOR DEL MEM),1993.5,"http://globalenergyobservatory.org/geoid/42231, http://www.industryabout.com/country-territories-3/1230-argentina/fossil-fuels-energy/17306-agua-del-cajon-gas-power-plant",48,1993,48,1993,48,1994,48,1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGUA DEL TORO,1982,http://globalenergyobservatory.org/geoid/42310,65,1982,65,1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGUA ESCONDIDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALDEA APELEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALDEA BELEIRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALDEA EPULEF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALGARROBO DEL AGUILA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALICURA,1987,http://globalenergyobservatory.org/geoid/42214,250,1987,250,1987,250,1987,250,1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALMIRANTE BROWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALTO DE LA SIERRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALTO RIO SENGUERR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALTO VALLE,1969,http://www.industryabout.com/country-territories-3/1230-argentina/fossil-fuels-energy/17307-alto-valle-gas-power-plant,40,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALUMINE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALVAREZ CONDARCO,2003,http://globalenergyobservatory.org/geoid/42263,26,2003,26,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMAICHA DEL VALLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMBLAYO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANDACOLLO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANTOFAGASTA DE LA SIERRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARBOL SOLO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARGENTINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROYITO,1977,http://globalenergyobservatory.org/geoid/42218,40,1977,40,1977,40,1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROYO VERDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATUCHA I,1974,http://globalenergyobservatory.org/geoid/2194,319,1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATUCHA II,2014,http://globalenergyobservatory.org/geoid/2194,692,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAJO  CARACOLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BANDERA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BARDAS BLANCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BARILOCHE (PUERTO  MORENO),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENJAMIN REOLIN,1966,http://globalenergyobservatory.org/geoid/42294,13,1966,13,1966,13,1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BERNARDO  DE IRIGOYEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BERON DE ASTRADA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLANCUNTRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUEN PASTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUTA RANQUIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. PELLEGRINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
